#==[ Command ]======================================#
# /bin/rpm -qa --queryformat "%{DISTRIBUTION}\n" | sort | uniq
(none)
SUSE Linux Enterprise 12
SUSE:SLE-12:GA
home:csalmond:System_Kit / SLE_11_SP3

#==[ Command ]======================================#
# /bin/ls -l --time-style=long-iso /usr/local/bin /usr/local/sbin
/usr/local/bin:
total 36
-rwxr-xr-x 1 root root 36728 2015-09-03 11:58 sshpass

/usr/local/sbin:
total 0

#==[ Command ]======================================#
# rpm -qa --queryformat "%-35{NAME} %-35{DISTRIBUTION} %{VERSION}-%{RELEASE}\n" | sort -k 1,2 -t " " -i
NAME                                DISTRIBUTION                        VERSION
libisofs6                           SUSE Linux Enterprise 12            1.3.4-1.120
libitm1                             SUSE Linux Enterprise 12            5.2.1+r226025-1.18
libitm1-32bit                       SUSE Linux Enterprise 12            5.2.1+r226025-1.18
libiw30                             SUSE Linux Enterprise 12            30.pre9-34.15
libjack0                            SUSE Linux Enterprise 12            1.9.9.5-6.101
libjasper1                          SUSE Linux Enterprise 12            1.900.1-170.1
libjavascriptcoregtk-3_0-0          SUSE Linux Enterprise 12            2.4.8-16.2
libjbig2                            SUSE Linux Enterprise 12            2.0-12.13
libjbig2-32bit                      SUSE Linux Enterprise 12            2.0-12.13
libjpeg8                            SUSE Linux Enterprise 12            8.0.2-30.3
libjpeg8-32bit                      SUSE Linux Enterprise 12            8.0.2-30.3
libjson-c2                          SUSE Linux Enterprise 12            0.11-2.22
libjson-glib-1_0-0                  SUSE Linux Enterprise 12            0.16.2-1.139
libkate1                            SUSE Linux Enterprise 12            0.4.1-20.65
libkeyutils1                        SUSE Linux Enterprise 12            1.5.9-3.29
libkeyutils1-32bit                  SUSE Linux Enterprise 12            1.5.9-3.29
libkmod2                            SUSE Linux Enterprise 12            17-1.18
libkms1                             SUSE Linux Enterprise 12            2.4.52-2.12
libkpathsea6                        SUSE Linux Enterprise 12            6.2.0dev-20.120
libksba8                            SUSE Linux Enterprise 12            1.3.0-9.1
liblapack3                          SUSE Linux Enterprise 12            3.5.0-1.40
liblcms1                            SUSE Linux Enterprise 12            1.19-17.31
liblcms1-32bit                      SUSE Linux Enterprise 12            1.19-17.31
liblcms2-2                          SUSE Linux Enterprise 12            2.5-4.20
libldap-2_4-2                       SUSE Linux Enterprise 12            2.4.41-20.2
libldap-2_4-2-32bit                 SUSE Linux Enterprise 12            2.4.41-20.2
libldapcpp1                         SUSE Linux Enterprise 12            0.3.1-4.75
libldb1                             SUSE Linux Enterprise 12            1.1.21-1.3
libldb1-32bit                       SUSE Linux Enterprise 12            1.1.21-1.3
liblockdev1                         SUSE Linux Enterprise 12            1.0.3_git201003141408-27.1
liblogging0                         SUSE Linux Enterprise 12            1.0.4-1.6
liblouis2                           SUSE Linux Enterprise 12            2.5.4-1.26
liblrdf2                            SUSE Linux Enterprise 12            0.4.0-146.57
libltdl7                            SUSE Linux Enterprise 12            2.4.2-14.60
liblua5_1                           SUSE Linux Enterprise 12            5.1.5-7.127
liblua5_1-32bit                     SUSE Linux Enterprise 12            5.1.5-7.127
liblua5_2                           SUSE Linux Enterprise 12            5.2.2-4.2
liblzma5                            SUSE Linux Enterprise 12            5.0.5-4.852
liblzma5-32bit                      SUSE Linux Enterprise 12            5.0.5-4.852
liblzo2-2                           SUSE Linux Enterprise 12            2.08-1.13
libm17n0                            SUSE Linux Enterprise 12            1.6.4-3.77
libmagic1                           SUSE Linux Enterprise 12            5.19-9.1
libmagic1-32bit                     SUSE Linux Enterprise 12            5.19-9.1
libmjpegutils-2_0-0                 SUSE Linux Enterprise 12            2.0.0-13.226
libmm-glib0                         SUSE Linux Enterprise 12            1.0.0-9.5
libmms0                             SUSE Linux Enterprise 12            0.6.2-15.8
libmng1                             SUSE Linux Enterprise 12            1.0.10-113.5
libmng1-32bit                       SUSE Linux Enterprise 12            1.0.10-113.5
libmnl0                             SUSE Linux Enterprise 12            1.0.3-9.18
libmodman1                          SUSE Linux Enterprise 12            2.0.1-15.75
libmodplug1                         SUSE Linux Enterprise 12            0.8.8.4-13.69
libmount1                           SUSE Linux Enterprise 12            2.25-22.1
libmount1-32bit                     SUSE Linux Enterprise 12            2.25-22.1
libmozjs-17_0                       SUSE Linux Enterprise 12            17.0-6.20
libmpc3                             SUSE Linux Enterprise 12            1.0.2-1.123
libmpfr4                            SUSE Linux Enterprise 12            3.1.2-7.1
libmtdev1                           SUSE Linux Enterprise 12            1.1.4-1.64
libmtp9                             SUSE Linux Enterprise 12            1.1.6-5.29
libmutter0                          SUSE Linux Enterprise 12            3.10.4-7.9
libnautilus-extension1              SUSE Linux Enterprise 12            3.10.1-9.5
libncurses5                         SUSE Linux Enterprise 12            5.9-40.124
libncurses5-32bit                   SUSE Linux Enterprise 12            5.9-40.124
libncurses6                         SUSE Linux Enterprise 12            5.9-40.124
libncurses6-32bit                   SUSE Linux Enterprise 12            5.9-40.124
libndr-krb5pac0                     SUSE Linux Enterprise 12            4.2.3-3.9
libndr-krb5pac0-32bit               SUSE Linux Enterprise 12            4.2.3-3.9
libndr-nbt0                         SUSE Linux Enterprise 12            4.2.3-3.9
libndr-nbt0-32bit                   SUSE Linux Enterprise 12            4.2.3-3.9
libndr-standard0                    SUSE Linux Enterprise 12            4.2.3-3.9
libndr-standard0-32bit              SUSE Linux Enterprise 12            4.2.3-3.9
libndr0                             SUSE Linux Enterprise 12            4.2.3-3.9
libndr0-32bit                       SUSE Linux Enterprise 12            4.2.3-3.9
libneon27                           SUSE Linux Enterprise 12            0.30.0-3.65
libnetapi0                          SUSE Linux Enterprise 12            4.2.3-3.9
libnetapi0-32bit                    SUSE Linux Enterprise 12            4.2.3-3.9
libnetcontrol0                      SUSE Linux Enterprise 12            0.3.0-3.12
libnetfilter_conntrack3             SUSE Linux Enterprise 12            1.0.4-3.60
libnetpbm11                         SUSE Linux Enterprise 12            10.66.3-2.5
libnettle4                          SUSE Linux Enterprise 12            2.7.1-5.20
libnfnetlink0                       SUSE Linux Enterprise 12            1.0.1-6.58
libnl-config                        SUSE Linux Enterprise 12            3.2.23-2.21
libnl1                              SUSE Linux Enterprise 12            1.1.4-4.21
libnl3-200                          SUSE Linux Enterprise 12            3.2.23-2.21
libnm-glib-vpn1                     SUSE Linux Enterprise 12            0.9.8.10-3.9
libnm-glib4                         SUSE Linux Enterprise 12            0.9.8.10-3.9
libnm-gtk0                          SUSE Linux Enterprise 12            0.9.8.8-2.8
libnm-util2                         SUSE Linux Enterprise 12            0.9.8.10-3.9
libnotify4                          SUSE Linux Enterprise 12            0.7.6-3.123
libnscd1                            SUSE Linux Enterprise 12            2.0.2-134.13
libnscd1-32bit                      SUSE Linux Enterprise 12            2.0.2-134.13
libnsssharedhelper0                 SUSE Linux Enterprise 12            1.0.10-7.46
libnuma1                            SUSE Linux Enterprise 12            2.0.9-4.8
libofa0                             SUSE Linux Enterprise 12            0.9.3-99.80
libogg0                             SUSE Linux Enterprise 12            1.3.0-9.61
liboggkate1                         SUSE Linux Enterprise 12            0.4.1-20.65
libopenct1                          SUSE Linux Enterprise 12            0.6.20-21.12
libopenssl1_0_0                     SUSE Linux Enterprise 12            1.0.1i-31.3
libopenssl1_0_0-32bit               SUSE Linux Enterprise 12            1.0.1i-31.3
libopus0                            SUSE Linux Enterprise 12            1.1-1.36
liborc-0_4-0                        SUSE Linux Enterprise 12            0.4.21-1.4
libosinfo                           SUSE Linux Enterprise 12            0.2.12-2.2
libosinfo-1_0-0                     SUSE Linux Enterprise 12            0.2.12-2.2
libosinfo-lang                      SUSE Linux Enterprise 12            0.2.12-2.2
libotf0                             SUSE Linux Enterprise 12            0.9.13-4.6
libp11-kit0                         SUSE Linux Enterprise 12            0.20.3-4.1
libpackagekit-glib2-16              SUSE Linux Enterprise 12            0.8.16-14.7
libpango-1_0-0                      SUSE Linux Enterprise 12            1.36.3-4.14
libpango-1_0-0-32bit                SUSE Linux Enterprise 12            1.36.3-4.14
libpangomm-1_4-1                    SUSE Linux Enterprise 12            2.34.0-3.102
libparted0                          SUSE Linux Enterprise 12            3.1-13.1
libpcap1                            SUSE Linux Enterprise 12            1.5.3-2.18
libpci3                             SUSE Linux Enterprise 12            3.2.1-5.1
libpci3-32bit                       SUSE Linux Enterprise 12            3.2.1-5.1
libpciaccess0                       SUSE Linux Enterprise 12            0.13.2-3.59
libpciaccess0-32bit                 SUSE Linux Enterprise 12            0.13.2-3.59
libpcre1                            SUSE Linux Enterprise 12            8.33-3.314
libpcre1-32bit                      SUSE Linux Enterprise 12            8.33-3.314
libpcre16-0                         SUSE Linux Enterprise 12            8.33-3.314
libpeas-1_0-0                       SUSE Linux Enterprise 12            1.9.0-3.183
libpeas-gtk-1_0-0                   SUSE Linux Enterprise 12            1.9.0-3.183
libpipeline1                        SUSE Linux Enterprise 12            1.2.6-1.20
libpixman-1-0                       SUSE Linux Enterprise 12            0.32.6-1.13
libpixman-1-0-32bit                 SUSE Linux Enterprise 12            0.32.6-1.13
libplist1                           SUSE Linux Enterprise 12            1.8-9.166
libply-boot-client2                 SUSE Linux Enterprise 12            0.9.0-9.1
libply-splash-core2                 SUSE Linux Enterprise 12            0.9.0-9.1
libply-splash-graphics2             SUSE Linux Enterprise 12            0.9.0-9.1
libply2                             SUSE Linux Enterprise 12            0.9.0-9.1
libpng16-16                         SUSE Linux Enterprise 12            1.6.8-5.1
libpng16-16-32bit                   SUSE Linux Enterprise 12            1.6.8-5.1
libpolkit0                          SUSE Linux Enterprise 12            0.112-2.189
libpoppler-glib8                    SUSE Linux Enterprise 12            0.24.4-3.14
libpoppler44                        SUSE Linux Enterprise 12            0.24.4-3.14
libpopt0                            SUSE Linux Enterprise 12            1.16-26.128
libpopt0-32bit                      SUSE Linux Enterprise 12            1.16-26.128
libportaudio2                       SUSE Linux Enterprise 12            19_20111121-8.62
libprocps3                          SUSE Linux Enterprise 12            3.3.9-4.2
libproxy1                           SUSE Linux Enterprise 12            0.4.11-11.2
libproxy1-config-gnome3             SUSE Linux Enterprise 12            0.4.11-11.6
libpth20                            SUSE Linux Enterprise 12            2.0.7-139.67
libpulse-mainloop-glib0             SUSE Linux Enterprise 12            5.0-2.7
libpulse0                           SUSE Linux Enterprise 12            5.0-2.7
libpwquality-lang                   SUSE Linux Enterprise 12            1.2.3-3.58
libpwquality1                       SUSE Linux Enterprise 12            1.2.3-3.58
libpyglib-gi-2_0-python2-0          SUSE Linux Enterprise 12            3.10.2-2.22
libpyglib-gi-2_0-python3-0          SUSE Linux Enterprise 12            3.10.2-2.22
libpython2_7-1_0                    SUSE Linux Enterprise 12            2.7.9-18.3
libpython2_7-1_0-32bit              SUSE Linux Enterprise 12            2.7.9-18.3
libpython3_4m1_0                    SUSE Linux Enterprise 12            3.4.1-2.38
libqpdf13                           SUSE Linux Enterprise 12            5.1.2-1.14
libqrencode3                        SUSE Linux Enterprise 12            3.4.3-1.31
libqt4                              SUSE Linux Enterprise 12            4.8.6-4.2
libqt4-32bit                        SUSE Linux Enterprise 12            4.8.6-4.2
libqt4-sql                          SUSE Linux Enterprise 12            4.8.6-4.2
libqt4-sql-32bit                    SUSE Linux Enterprise 12            4.8.6-4.2
libqt4-sql-sqlite                   SUSE Linux Enterprise 12            4.8.6-4.2
libqt4-x11                          SUSE Linux Enterprise 12            4.8.6-4.2
libqt4-x11-32bit                    SUSE Linux Enterprise 12            4.8.6-4.2
libquadmath0                        SUSE Linux Enterprise 12            5.2.1+r226025-1.18
libquicktime0                       SUSE Linux Enterprise 12            1.2.4-8.87
libquvi                             SUSE Linux Enterprise 12            0.9.3-1.160
libquvi-scripts                     SUSE Linux Enterprise 12            0.9.20130805-4.1
librados2                           SUSE Linux Enterprise 12            0.80.9-5.1
libraptor2-0                        SUSE Linux Enterprise 12            2.0.10-3.67
librbd1                             SUSE Linux Enterprise 12            0.80.9-5.1
librdmacm1                          SUSE Linux Enterprise 12            1.0.18.1-1.14
libreadline6                        SUSE Linux Enterprise 12            6.2-75.2
libregistry0                        SUSE Linux Enterprise 12            4.2.3-3.9
libreiserfscore0                    SUSE Linux Enterprise 12            3.6.24-5.47
librest0                            SUSE Linux Enterprise 12            0.7.90-7.138
librpcsecgss3                       SUSE Linux Enterprise 12            0.19-16.56
librsvg-2-2                         SUSE Linux Enterprise 12            2.40.2-1.13
libruby2_1-2_1                      SUSE Linux Enterprise 12            2.1.2-9.1
libsamba-credentials0               SUSE Linux Enterprise 12            4.2.3-3.9
libsamba-credentials0-32bit         SUSE Linux Enterprise 12            4.2.3-3.9
libsamba-hostconfig0                SUSE Linux Enterprise 12            4.2.3-3.9
libsamba-hostconfig0-32bit          SUSE Linux Enterprise 12            4.2.3-3.9
libsamba-passdb0                    SUSE Linux Enterprise 12            4.2.3-3.9
libsamba-passdb0-32bit              SUSE Linux Enterprise 12            4.2.3-3.9
libsamba-util0                      SUSE Linux Enterprise 12            4.2.3-3.9
libsamba-util0-32bit                SUSE Linux Enterprise 12            4.2.3-3.9
libsamdb0                           SUSE Linux Enterprise 12            4.2.3-3.9
libsamdb0-32bit                     SUSE Linux Enterprise 12            4.2.3-3.9
libsamplerate0                      SUSE Linux Enterprise 12            0.1.8-11.137
libsasl2-3                          SUSE Linux Enterprise 12            2.1.26-7.1
libsasl2-3-32bit                    SUSE Linux Enterprise 12            2.1.26-7.1
libschroedinger-1_0-0               SUSE Linux Enterprise 12            1.0.11-8.75
libseccomp2                         SUSE Linux Enterprise 12            2.1.1-2.13
libsecret-1-0                       SUSE Linux Enterprise 12            0.18-1.67
libsecret-lang                      SUSE Linux Enterprise 12            0.18-1.67
libselinux1                         SUSE Linux Enterprise 12            2.3-2.75
libselinux1-32bit                   SUSE Linux Enterprise 12            2.3-2.75
libsemanage1                        SUSE Linux Enterprise 12            2.3-1.340
libsemanage1-32bit                  SUSE Linux Enterprise 12            2.3-1.340
libsensors4                         SUSE Linux Enterprise 12            3.3.5-1.22
libsepol1                           SUSE Linux Enterprise 12            2.3-1.476
libsepol1-32bit                     SUSE Linux Enterprise 12            2.3-1.476
libsgutils2-2                       SUSE Linux Enterprise 12            1.38-10.9
libsigc-2_0-0                       SUSE Linux Enterprise 12            2.3.1-3.97
libsmartcols1                       SUSE Linux Enterprise 12            2.25-22.1
libsmbclient-raw0                   SUSE Linux Enterprise 12            4.2.3-3.9
libsmbclient-raw0-32bit             SUSE Linux Enterprise 12            4.2.3-3.9
libsmbclient0                       SUSE Linux Enterprise 12            4.2.3-3.9
libsmbconf0                         SUSE Linux Enterprise 12            4.2.3-3.9
libsmbconf0-32bit                   SUSE Linux Enterprise 12            4.2.3-3.9
libsmbldap0                         SUSE Linux Enterprise 12            4.2.3-3.9
libsmbldap0-32bit                   SUSE Linux Enterprise 12            4.2.3-3.9
libsmi                              SUSE Linux Enterprise 12            0.4.8-18.63
libsmi2                             SUSE Linux Enterprise 12            0.4.8-18.63
libsnapper3                         SUSE Linux Enterprise 12            0.2.7-2.3
libsnappy1                          SUSE Linux Enterprise 12            1.1.1-1.43
libsndfile1                         SUSE Linux Enterprise 12            1.0.25-21.1
libsnmp30                           SUSE Linux Enterprise 12            5.7.3-2.1
libsoftokn3                         SUSE Linux Enterprise 12            3.19.2_CKBI_1.98-21.1
libsoftokn3-32bit                   SUSE Linux Enterprise 12            3.19.2_CKBI_1.98-21.1
libsolv-tools                       SUSE Linux Enterprise 12            0.6.11-1.3
libsoup-2_4-1                       SUSE Linux Enterprise 12            2.44.2-1.46
libsoup-lang                        SUSE Linux Enterprise 12            2.44.2-1.46
libspandsp2                         SUSE Linux Enterprise 12            0.0.6pre21-3.54
libspectre1                         SUSE Linux Enterprise 12            0.2.7-6.49
libspeechd2                         SUSE Linux Enterprise 12            0.8-7.9
libspeex1                           SUSE Linux Enterprise 12            1.1.999_1.2rc1-22.64
libspeexdsp1                        SUSE Linux Enterprise 12            1.1.999_1.2rc1-22.64
libspice-client-glib-2_0-8          SUSE Linux Enterprise 12            0.29-1.3
libspice-client-gtk-3_0-4           SUSE Linux Enterprise 12            0.29-1.3
libspice-controller0                SUSE Linux Enterprise 12            0.29-1.3
libspice-server1                    SUSE Linux Enterprise 12            0.12.5-1.4
libsqlite3-0                        SUSE Linux Enterprise 12            3.8.10.2-1.1
libsqlite3-0-32bit                  SUSE Linux Enterprise 12            3.8.10.2-1.1
libssh2-1                           SUSE Linux Enterprise 12            1.4.3-11.1
libssh2-1-32bit                     SUSE Linux Enterprise 12            1.4.3-11.1
libstartup-notification-1-0         SUSE Linux Enterprise 12            0.12-12.70
libstdc++-devel                     SUSE Linux Enterprise 12            4.8-6.189
libstdc++-devel-32bit               SUSE Linux Enterprise 12            4.8-6.189
libstdc++48-devel                   SUSE Linux Enterprise 12            4.8.5-18.1
libstdc++48-devel-32bit             SUSE Linux Enterprise 12            4.8.5-18.1
libstdc++6                          SUSE Linux Enterprise 12            5.2.1+r226025-1.18
libstdc++6-32bit                    SUSE Linux Enterprise 12            5.2.1+r226025-1.18
libstorage-ruby                     SUSE Linux Enterprise 12            2.25.27-1.4
libstorage6                         SUSE Linux Enterprise 12            2.25.27-1.4
libstroke                           SUSE Linux Enterprise 12            0.5.1-230.65
libtag1                             SUSE Linux Enterprise 12            1.9.1-1.265
libtalloc2                          SUSE Linux Enterprise 12            2.1.3-1.3
libtalloc2-32bit                    SUSE Linux Enterprise 12            2.1.3-1.3
libtasn1                            SUSE Linux Enterprise 12            3.7-4.1
libtasn1-6                          SUSE Linux Enterprise 12            3.7-4.1
libtdb1                             SUSE Linux Enterprise 12            1.3.7-1.3
libtdb1-32bit                       SUSE Linux Enterprise 12            1.3.7-1.3
libtelepathy-glib0                  SUSE Linux Enterprise 12            0.22.1-3.3
libtelepathy-logger3                SUSE Linux Enterprise 12            0.8.0-3.71
libtevent-util0                     SUSE Linux Enterprise 12            4.2.3-3.9
libtevent-util0-32bit               SUSE Linux Enterprise 12            4.2.3-3.9
libtevent0                          SUSE Linux Enterprise 12            0.9.25-1.3
libtevent0-32bit                    SUSE Linux Enterprise 12            0.9.25-1.3
libtheora0                          SUSE Linux Enterprise 12            1.1.1-26.75
libtiff5                            SUSE Linux Enterprise 12            4.0.3-9.78
libtiff5-32bit                      SUSE Linux Enterprise 12            4.0.3-9.78
libtirpc1                           SUSE Linux Enterprise 12            0.2.3-12.2
libtool                             SUSE Linux Enterprise 12            2.4.2-14.60
libtool-32bit                       SUSE Linux Enterprise 12            2.4.2-14.60
libtotem-plparser18                 SUSE Linux Enterprise 12            3.10.2-1.18
libtracker-common-0_16-0            SUSE Linux Enterprise 12            0.16.4-4.38
libtracker-sparql-0_16-0            SUSE Linux Enterprise 12            0.16.4-4.38
libtsan0                            SUSE Linux Enterprise 12            5.2.1+r226025-1.18
libttf2                             SUSE Linux Enterprise 12            1.3.1-1415.5
libudev1                            SUSE Linux Enterprise 12            210-73.6
libudev1-32bit                      SUSE Linux Enterprise 12            210-73.6
libudisks2-0                        SUSE Linux Enterprise 12            2.1.3-1.14
libunistring0                       SUSE Linux Enterprise 12            0.9.3-18.21
libupower-glib3                     SUSE Linux Enterprise 12            0.99.1-1.9
libusb-0_1-4                        SUSE Linux Enterprise 12            0.1.13-29.13
libusb-1_0-0                        SUSE Linux Enterprise 12            1.0.18-2.6
libusbmuxd2                         SUSE Linux Enterprise 12            1.0.8-10.44
libusbredirhost1                    SUSE Linux Enterprise 12            0.6-5.55
libusbredirparser1                  SUSE Linux Enterprise 12            0.6-5.55
libustr-1_0-1                       SUSE Linux Enterprise 12            1.0.4-31.197
libustr-1_0-1-32bit                 SUSE Linux Enterprise 12            1.0.4-31.197
libutempter0                        SUSE Linux Enterprise 12            1.1.6-5.114
libuuid1                            SUSE Linux Enterprise 12            2.25-22.1
libuuid1-32bit                      SUSE Linux Enterprise 12            2.25-22.1
libv4l                              SUSE Linux Enterprise 12            0.8.9-6.107
libv4l1-0                           SUSE Linux Enterprise 12            0.8.9-6.107
libv4l2-0                           SUSE Linux Enterprise 12            0.8.9-6.107
libv4lconvert0                      SUSE Linux Enterprise 12            0.8.9-6.107
libvdeplug3                         SUSE Linux Enterprise 12            2.3.2-6.87
libvdpau1                           SUSE Linux Enterprise 12            0.8-1.4
libvirt-client                      SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-daemon                      SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-daemon-config-network       SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-daemon-driver-interface     SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-daemon-driver-libxl         SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-daemon-driver-network       SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-daemon-driver-nodedev       SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-daemon-driver-nwfilter      SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-daemon-driver-qemu          SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-daemon-driver-secret        SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-daemon-driver-storage       SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-daemon-qemu                 SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-daemon-xen                  SUSE Linux Enterprise 12            1.2.18-1.9
libvirt-glib-1_0-0                  SUSE Linux Enterprise 12            0.1.8-2.8
libvirt-python                      SUSE Linux Enterprise 12            1.2.18-1.1
libvisual                           SUSE Linux Enterprise 12            0.4.0-201.92
libvorbis0                          SUSE Linux Enterprise 12            1.3.3-8.23
libvorbisenc2                       SUSE Linux Enterprise 12            1.3.3-8.23
libvorbisfile3                      SUSE Linux Enterprise 12            1.3.3-8.23
libvpx1                             SUSE Linux Enterprise 12            1.3.0-1.31
libvte2_90-9                        SUSE Linux Enterprise 12            0.34.9-1.84
libwacom-data                       SUSE Linux Enterprise 12            0.9-1.16
libwacom2                           SUSE Linux Enterprise 12            0.9-1.16
libwavpack1                         SUSE Linux Enterprise 12            4.60.99-3.60
libwbclient0                        SUSE Linux Enterprise 12            4.2.3-3.9
libwbclient0-32bit                  SUSE Linux Enterprise 12            4.2.3-3.9
libwebkitgtk-3_0-0                  SUSE Linux Enterprise 12            2.4.8-16.2
libwebkitgtk3-lang                  SUSE Linux Enterprise 12            2.4.8-16.2
libwebp5                            SUSE Linux Enterprise 12            0.4.3-1.3
libwebrtc_audio_processing0         SUSE Linux Enterprise 12            0.1-10.85
libwicked-0-6                       SUSE Linux Enterprise 12            0.6.20-1.1
libwnck-3-0                         SUSE Linux Enterprise 12            3.4.7-3.93
libwnck-lang                        SUSE Linux Enterprise 12            3.4.7-3.93
libwrap0                            SUSE Linux Enterprise 12            7.6-886.2
libwrap0-32bit                      SUSE Linux Enterprise 12            7.6-886.2
libx86emu1                          SUSE Linux Enterprise 12            1.1-21.50
libxcb-dri2-0                       SUSE Linux Enterprise 12            1.10-1.21
libxcb-dri2-0-32bit                 SUSE Linux Enterprise 12            1.10-1.21
libxcb-glx0                         SUSE Linux Enterprise 12            1.10-1.21
libxcb-glx0-32bit                   SUSE Linux Enterprise 12            1.10-1.21
libxcb-icccm4                       SUSE Linux Enterprise 12            0.4.0-1.16
libxcb-image0                       SUSE Linux Enterprise 12            0.3.9-8.60
libxcb-keysyms1                     SUSE Linux Enterprise 12            0.3.9-8.54
libxcb-randr0                       SUSE Linux Enterprise 12            1.10-1.21
libxcb-render-util0                 SUSE Linux Enterprise 12            0.3.8-8.52
libxcb-render0                      SUSE Linux Enterprise 12            1.10-1.21
libxcb-render0-32bit                SUSE Linux Enterprise 12            1.10-1.21
libxcb-shape0                       SUSE Linux Enterprise 12            1.10-1.21
libxcb-shm0                         SUSE Linux Enterprise 12            1.10-1.21
libxcb-shm0-32bit                   SUSE Linux Enterprise 12            1.10-1.21
libxcb-sync1                        SUSE Linux Enterprise 12            1.10-1.21
libxcb-util1                        SUSE Linux Enterprise 12            0.3.9-10.54
libxcb-xfixes0                      SUSE Linux Enterprise 12            1.10-1.21
libxcb-xfixes0-32bit                SUSE Linux Enterprise 12            1.10-1.21
libxcb-xkb1                         SUSE Linux Enterprise 12            1.10-1.21
libxcb-xv0                          SUSE Linux Enterprise 12            1.10-1.21
libxcb1                             SUSE Linux Enterprise 12            1.10-1.21
libxcb1-32bit                       SUSE Linux Enterprise 12            1.10-1.21
libxkbcommon-x11-0                  SUSE Linux Enterprise 12            0.4.1-1.9
libxkbcommon0                       SUSE Linux Enterprise 12            0.4.1-1.9
libxkbfile1                         SUSE Linux Enterprise 12            1.0.8-9.9
libxklavier16                       SUSE Linux Enterprise 12            5.3-5.174
libxml2-2                           SUSE Linux Enterprise 12            2.9.1-10.1
libxml2-2-32bit                     SUSE Linux Enterprise 12            2.9.1-10.1
libxml2-tools                       SUSE Linux Enterprise 12            2.9.1-10.1
libxshmfence1                       SUSE Linux Enterprise 12            1.1-1.28
libxslt-tools                       SUSE Linux Enterprise 12            1.1.28-6.57
libxslt1                            SUSE Linux Enterprise 12            1.1.28-6.57
libxtables10                        SUSE Linux Enterprise 12            1.4.21-2.10
libyajl2                            SUSE Linux Enterprise 12            2.0.1-15.77
libyajl2-32bit                      SUSE Linux Enterprise 12            2.0.1-15.77
libyaml-0-2                         SUSE Linux Enterprise 12            0.1.6-4.1
libyelp0                            SUSE Linux Enterprise 12            3.10.2-1.20
libyui-ncurses-pkg6                 SUSE Linux Enterprise 12            2.47.0-1.5
libyui-ncurses6                     SUSE Linux Enterprise 12            2.47.2-1.1
libyui-qt-pkg6                      SUSE Linux Enterprise 12            2.45.1-1.1
libyui-qt6                          SUSE Linux Enterprise 12            2.46.18-1.4
libyui6                             SUSE Linux Enterprise 12            3.2.0-1.5
libz1                               SUSE Linux Enterprise 12            1.2.8-5.1
libz1-32bit                         SUSE Linux Enterprise 12            1.2.8-5.1
libzio1                             SUSE Linux Enterprise 12            1.00-9.188
libzypp                             SUSE Linux Enterprise 12            15.13.0-1.9
linux-glibc-devel                   SUSE Linux Enterprise 12            3.12-6.9
listres                             SUSE Linux Enterprise 12            1.0.3-1.15
lockdev                             SUSE Linux Enterprise 12            1.0.3_git201003141408-27.1
logrotate                           SUSE Linux Enterprise 12            3.8.7-3.21
lsb-release                         SUSE Linux Enterprise 12            2.0-26.1
lsof                                SUSE Linux Enterprise 12            4.84-20.65
lsscsi                              SUSE Linux Enterprise 12            0.27-4.17
lua                                 SUSE Linux Enterprise 12            5.2.2-4.2
luasocket                           SUSE Linux Enterprise 12            3.0~rc1-1.1
luit                                SUSE Linux Enterprise 12            2.0_20130217-4.57
lvm2                                SUSE Linux Enterprise 12            2.02.120-54.1
lzop                                SUSE Linux Enterprise 12            1.03-7.163
m17n-db                             SUSE Linux Enterprise 12            1.6.5-1.15
m4                                  SUSE Linux Enterprise 12            1.4.16-15.74
mailx                               SUSE Linux Enterprise 12            12.5-22.1
make                                SUSE Linux Enterprise 12            4.0-2.107
makedumpfile                        SUSE Linux Enterprise 12            1.5.6-7.1
man                                 SUSE Linux Enterprise 12            2.6.6-1.32
man-pages                           SUSE Linux Enterprise 12            4.02-2.1
man-pages-posix                     SUSE Linux Enterprise 12            2003a-30.188
master-boot-code                    SUSE Linux Enterprise 12            1.22-16.27
mcelog                              SUSE Linux Enterprise 12            1.0.8-1.3
mdadm                               SUSE Linux Enterprise 12            3.3.1-10.1
metamail                            SUSE Linux Enterprise 12            2.7.19-1265.76
metatheme-adwaita-common            SUSE Linux Enterprise 12            3.10.0-1.75
mgetty                              SUSE Linux Enterprise 12            1.1.36-54.100
mingetty                            SUSE Linux Enterprise 12            1.0.8s-19.63
mkfontdir                           SUSE Linux Enterprise 12            1.0.7-8.9
mkfontscale                         SUSE Linux Enterprise 12            1.1.1-3.65
mksh                                SUSE Linux Enterprise 12            50-2.13
mokutil                             SUSE Linux Enterprise 12            0.2.0-9.7
