#==[ Command ]======================================#
# /usr/bin/uptime
 15:59pm  up   0:24,  4 users,  load average: 0.22, 0.92, 2.11

#==[ Command ]======================================#
# /usr/bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
16  0      0 171289716  27536 372924    0    0    18    87   35  103  3  0 96  0  0
 1  0      0 171289564  27544 373516    0    0     0   112  439 1019  1  0 99  0  0
 0  0      0 171290608  27544 373852    0    0     0     0  494  797  1  0 99  0  0
 0  0      0 171291088  27544 373912    0    0     0     0  567  637  1  0 99  0  0

#==[ Command ]======================================#
# /usr/bin/mpstat -P ALL 1 3
Linux 3.12.46-2-default (linux) 	09/03/15 	_x86_64_	(48 CPU)

15:59:18     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
root        62     2  0.0  0.0      0     0 S    00:00:00 [watchdog/11]
root        63     2  0.0  0.0      0     0 S    00:00:00 [migration/11]
root        64     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/11]
root        65     2  0.0  0.0      0     0 S    00:00:00 [kworker/11:0]
root        66     2  0.0  0.0      0     0 S<   00:00:00 [kworker/11:0H]
root        67     2  0.0  0.0      0     0 S    00:00:00 [watchdog/12]
root        68     2  0.0  0.0      0     0 S    00:00:00 [migration/12]
root        69     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/12]
root        71     2  0.0  0.0      0     0 S<   00:00:00 [kworker/12:0H]
root        73     2  0.0  0.0      0     0 S    00:00:00 [watchdog/13]
root        74     2  0.0  0.0      0     0 S    00:00:00 [migration/13]
root        75     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/13]
root        76     2  0.0  0.0      0     0 S    00:00:00 [kworker/13:0]
root        77     2  0.0  0.0      0     0 S<   00:00:00 [kworker/13:0H]
root        78     2  0.0  0.0      0     0 S    00:00:00 [watchdog/14]
root        79     2  0.0  0.0      0     0 S    00:00:00 [migration/14]
root        80     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/14]
root        82     2  0.0  0.0      0     0 S<   00:00:00 [kworker/14:0H]
root        83     2  0.0  0.0      0     0 S    00:00:00 [watchdog/15]
root        84     2  0.0  0.0      0     0 S    00:00:00 [migration/15]
root        85     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/15]
root        87     2  0.0  0.0      0     0 S<   00:00:00 [kworker/15:0H]
root        88     2  0.0  0.0      0     0 S    00:00:00 [watchdog/16]
root        89     2  0.0  0.0      0     0 S    00:00:00 [migration/16]
root        90     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/16]
root        91     2  0.0  0.0      0     0 S    00:00:00 [kworker/16:0]
root        92     2  0.0  0.0      0     0 S<   00:00:00 [kworker/16:0H]
root        93     2  0.0  0.0      0     0 S    00:00:00 [watchdog/17]
root        94     2  0.0  0.0      0     0 S    00:00:00 [migration/17]
root        95     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/17]
root        97     2  0.0  0.0      0     0 S<   00:00:00 [kworker/17:0H]
root        98     2  0.0  0.0      0     0 S    00:00:00 [watchdog/18]
root        99     2  0.0  0.0      0     0 S    00:00:00 [migration/18]
root       100     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/18]
root       102     2  0.0  0.0      0     0 S<   00:00:00 [kworker/18:0H]
root       103     2  0.0  0.0      0     0 S    00:00:00 [watchdog/19]
root       104     2  0.0  0.0      0     0 S    00:00:00 [migration/19]
root       105     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/19]
root       106     2  0.0  0.0      0     0 S    00:00:00 [kworker/19:0]
root       107     2  0.0  0.0      0     0 S<   00:00:00 [kworker/19:0H]
root       108     2  0.0  0.0      0     0 S    00:00:00 [watchdog/20]
root       109     2  0.0  0.0      0     0 S    00:00:00 [migration/20]
root       110     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/20]
root       111     2  0.0  0.0      0     0 S    00:00:00 [kworker/20:0]
root       112     2  0.0  0.0      0     0 S<   00:00:00 [kworker/20:0H]
root       113     2  0.0  0.0      0     0 S    00:00:00 [watchdog/21]
root       114     2  0.0  0.0      0     0 S    00:00:00 [migration/21]
root       115     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/21]
root       116     2  0.0  0.0      0     0 S    00:00:00 [kworker/21:0]
root       117     2  0.0  0.0      0     0 S<   00:00:00 [kworker/21:0H]
root       118     2  0.0  0.0      0     0 S    00:00:00 [watchdog/22]
root       119     2  0.0  0.0      0     0 S    00:00:00 [migration/22]
root       120     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/22]
root       122     2  0.0  0.0      0     0 S<   00:00:00 [kworker/22:0H]
root       123     2  0.0  0.0      0     0 S    00:00:00 [watchdog/23]
root       124     2  0.0  0.0      0     0 S    00:00:00 [migration/23]
root       125     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/23]
root       127     2  0.0  0.0      0     0 S<   00:00:00 [kworker/23:0H]
root       128     2  0.0  0.0      0     0 S    00:00:00 [watchdog/24]
root       129     2  0.0  0.0      0     0 S    00:00:00 [migration/24]
root       130     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/24]
root       131     2  0.0  0.0      0     0 S    00:00:00 [kworker/24:0]
root       132     2  0.0  0.0      0     0 S<   00:00:00 [kworker/24:0H]
root       133     2  0.0  0.0      0     0 S    00:00:00 [watchdog/25]
root       134     2  0.0  0.0      0     0 S    00:00:00 [migration/25]
root       135     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/25]
root       136     2  0.0  0.0      0     0 S    00:00:00 [kworker/25:0]
root       137     2  0.0  0.0      0     0 S<   00:00:00 [kworker/25:0H]
root       138     2  0.0  0.0      0     0 S    00:00:00 [watchdog/26]
root       139     2  0.0  0.0      0     0 S    00:00:00 [migration/26]
root       140     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/26]
root       141     2  0.0  0.0      0     0 S    00:00:00 [kworker/26:0]
root       142     2  0.0  0.0      0     0 S<   00:00:00 [kworker/26:0H]
root       143     2  0.0  0.0      0     0 S    00:00:00 [watchdog/27]
root       144     2  0.0  0.0      0     0 S    00:00:00 [migration/27]
root       145     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/27]
root       146     2  0.0  0.0      0     0 S    00:00:00 [kworker/27:0]
root       147     2  0.0  0.0      0     0 S<   00:00:00 [kworker/27:0H]
root       148     2  0.0  0.0      0     0 S    00:00:00 [watchdog/28]
root       149     2  0.0  0.0      0     0 S    00:00:00 [migration/28]
root       150     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/28]
root       151     2  0.0  0.0      0     0 S    00:00:00 [kworker/28:0]
root       152     2  0.0  0.0      0     0 S<   00:00:00 [kworker/28:0H]
root       153     2  0.0  0.0      0     0 S    00:00:00 [watchdog/29]
root       154     2  0.0  0.0      0     0 S    00:00:00 [migration/29]
root       155     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/29]
root       156     2  0.0  0.0      0     0 S    00:00:00 [kworker/29:0]
root       157     2  0.0  0.0      0     0 S<   00:00:00 [kworker/29:0H]
root       158     2  0.0  0.0      0     0 S    00:00:00 [watchdog/30]
root       159     2  0.0  0.0      0     0 S    00:00:00 [migration/30]
root       160     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/30]
root       161     2  0.0  0.0      0     0 S    00:00:00 [kworker/30:0]
root       162     2  0.0  0.0      0     0 S<   00:00:00 [kworker/30:0H]
root       163     2  0.0  0.0      0     0 S    00:00:00 [watchdog/31]
root       164     2  0.0  0.0      0     0 S    00:00:00 [migration/31]
root       165     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/31]
root       166     2  0.0  0.0      0     0 S    00:00:00 [kworker/31:0]
root       167     2  0.0  0.0      0     0 S<   00:00:00 [kworker/31:0H]
root       168     2  0.0  0.0      0     0 S    00:00:00 [watchdog/32]
root       169     2  0.0  0.0      0     0 S    00:00:00 [migration/32]
root       170     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/32]
root       171     2  0.0  0.0      0     0 S    00:00:00 [kworker/32:0]
root       172     2  0.0  0.0      0     0 S<   00:00:00 [kworker/32:0H]
root       173     2  0.0  0.0      0     0 S    00:00:00 [watchdog/33]
root       174     2  0.0  0.0      0     0 S    00:00:00 [migration/33]
root       175     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/33]
root       176     2  0.0  0.0      0     0 S    00:00:00 [kworker/33:0]
root       177     2  0.0  0.0      0     0 S<   00:00:00 [kworker/33:0H]
root       178     2  0.0  0.0      0     0 S    00:00:00 [watchdog/34]
root       179     2  0.0  0.0      0     0 S    00:00:00 [migration/34]
root       180     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/34]
root       181     2  0.0  0.0      0     0 S    00:00:00 [kworker/34:0]
root       182     2  0.0  0.0      0     0 S<   00:00:00 [kworker/34:0H]
root       183     2  0.0  0.0      0     0 S    00:00:00 [watchdog/35]
root       184     2  0.0  0.0      0     0 S    00:00:00 [migration/35]
root       185     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/35]
root       186     2  0.0  0.0      0     0 S    00:00:00 [kworker/35:0]
root       187     2  0.0  0.0      0     0 S<   00:00:00 [kworker/35:0H]
root       188     2  0.0  0.0      0     0 S    00:00:00 [watchdog/36]
root       189     2  0.0  0.0      0     0 S    00:00:00 [migration/36]
root       190     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/36]
root       191     2  0.0  0.0      0     0 S    00:00:00 [kworker/36:0]
root       192     2  0.0  0.0      0     0 S<   00:00:00 [kworker/36:0H]
root       193     2  0.0  0.0      0     0 S    00:00:00 [watchdog/37]
root       194     2  0.0  0.0      0     0 S    00:00:00 [migration/37]
root       195     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/37]
root       196     2  0.0  0.0      0     0 S    00:00:00 [kworker/37:0]
root       197     2  0.0  0.0      0     0 S<   00:00:00 [kworker/37:0H]
root       198     2  0.0  0.0      0     0 S    00:00:00 [watchdog/38]
root       199     2  0.0  0.0      0     0 S    00:00:00 [migration/38]
root       200     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/38]
root       201     2  0.0  0.0      0     0 S    00:00:00 [kworker/38:0]
root       202     2  0.0  0.0      0     0 S<   00:00:00 [kworker/38:0H]
root       203     2  0.0  0.0      0     0 S    00:00:00 [watchdog/39]
root       204     2  0.0  0.0      0     0 S    00:00:00 [migration/39]
root       205     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/39]
root       206     2  0.0  0.0      0     0 S    00:00:00 [kworker/39:0]
root       207     2  0.0  0.0      0     0 S<   00:00:00 [kworker/39:0H]
root       208     2  0.0  0.0      0     0 S    00:00:00 [watchdog/40]
root       209     2  0.0  0.0      0     0 S    00:00:00 [migration/40]
root       210     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/40]
root       211     2  0.0  0.0      0     0 S    00:00:00 [kworker/40:0]
root       212     2  0.0  0.0      0     0 S<   00:00:00 [kworker/40:0H]
root       213     2  0.0  0.0      0     0 S    00:00:00 [watchdog/41]
root       214     2  0.0  0.0      0     0 S    00:00:00 [migration/41]
root       215     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/41]
root       216     2  0.0  0.0      0     0 S    00:00:00 [kworker/41:0]
root       217     2  0.0  0.0      0     0 S<   00:00:00 [kworker/41:0H]
root       218     2  0.0  0.0      0     0 S    00:00:00 [watchdog/42]
root       219     2  0.0  0.0      0     0 S    00:00:00 [migration/42]
root       220     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/42]
root       221     2  0.0  0.0      0     0 S    00:00:00 [kworker/42:0]
root       222     2  0.0  0.0      0     0 S<   00:00:00 [kworker/42:0H]
root       223     2  0.0  0.0      0     0 S    00:00:00 [watchdog/43]
root       224     2  0.0  0.0      0     0 S    00:00:00 [migration/43]
root       225     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/43]
root       226     2  0.0  0.0      0     0 S    00:00:00 [kworker/43:0]
root       227     2  0.0  0.0      0     0 S<   00:00:00 [kworker/43:0H]
root       228     2  0.0  0.0      0     0 S    00:00:00 [watchdog/44]
root       229     2  0.0  0.0      0     0 S    00:00:00 [migration/44]
root       230     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/44]
root       231     2  0.0  0.0      0     0 S    00:00:00 [kworker/44:0]
root       232     2  0.0  0.0      0     0 S<   00:00:00 [kworker/44:0H]
root       233     2  0.0  0.0      0     0 S    00:00:00 [watchdog/45]
root       234     2  0.0  0.0      0     0 S    00:00:00 [migration/45]
root       235     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/45]
root       236     2  0.0  0.0      0     0 S    00:00:00 [kworker/45:0]
root       237     2  0.0  0.0      0     0 S<   00:00:00 [kworker/45:0H]
root       238     2  0.0  0.0      0     0 S    00:00:00 [watchdog/46]
root       239     2  0.0  0.0      0     0 S    00:00:00 [migration/46]
root       240     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/46]
root       241     2  0.0  0.0      0     0 S    00:00:00 [kworker/46:0]
root       242     2  0.0  0.0      0     0 S<   00:00:00 [kworker/46:0H]
root       243     2  0.0  0.0      0     0 S    00:00:00 [watchdog/47]
root       244     2  0.0  0.0      0     0 S    00:00:00 [migration/47]
root       245     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/47]
root       246     2  0.0  0.0      0     0 S    00:00:00 [kworker/47:0]
root       247     2  0.0  0.0      0     0 S<   00:00:00 [kworker/47:0H]
root       248     2  0.0  0.0      0     0 S<   00:00:00 [khelper]
root       249     2  0.0  0.0      0     0 S    00:00:00 [kdevtmpfs]
root       250     2  0.0  0.0      0     0 S<   00:00:00 [netns]
root       251     2  0.0  0.0      0     0 S<   00:00:00 [perf]
root       252     2  0.0  0.0      0     0 S<   00:00:00 [writeback]
root       253     2  0.0  0.0      0     0 S<   00:00:00 [kintegrityd]
root       254     2  0.0  0.0      0     0 S<   00:00:00 [bioset]
root       255     2  0.0  0.0      0     0 S<   00:00:00 [crypto]
root       256     2  0.0  0.0      0     0 S<   00:00:00 [kblockd]
root       257     2  0.0  0.0      0     0 S    00:00:00 [kworker/30:1]
root       258     2  0.0  0.0      0     0 S    00:00:00 [kworker/29:1]
root       259     2  0.0  0.0      0     0 S    00:00:00 [kworker/28:1]
root       260     2  0.0  0.0      0     0 S    00:00:00 [kworker/27:1]
root       261     2  0.0  0.0      0     0 S    00:00:00 [kworker/26:1]
root       262     2  0.0  0.0      0     0 S    00:00:00 [kworker/25:1]
root       263     2  0.0  0.0      0     0 S    00:00:00 [kworker/24:1]
root       264     2  0.0  0.0      0     0 S    00:00:00 [kworker/23:1]
root       265     2  0.0  0.0      0     0 S    00:00:00 [kworker/22:1]
root       266     2  0.0  0.0      0     0 S    00:00:00 [kworker/21:1]
root       267     2  0.0  0.0      0     0 S    00:00:00 [kworker/20:1]
root       268     2  0.0  0.0      0     0 S    00:00:00 [kworker/19:1]
root       269     2  0.0  0.0      0     0 S    00:00:00 [kworker/18:1]
root       270     2  0.0  0.0      0     0 S    00:00:00 [kworker/17:1]
root       272     2  0.0  0.0      0     0 S    00:00:00 [kworker/15:1]
root       273     2  0.0  0.0      0     0 S    00:00:00 [kworker/14:1]
root       274     2  0.0  0.0      0     0 S    00:00:00 [kworker/13:1]
root       275     2  0.0  0.0      0     0 S    00:00:00 [kworker/12:1]
root       276     2  0.0  0.0      0     0 S    00:00:00 [kworker/11:1]
root       277     2  0.0  0.0      0     0 S    00:00:00 [kworker/10:1]
root       278     2  0.0  0.0      0     0 S    00:00:00 [kworker/9:1]
root       279     2  0.0  0.0      0     0 S    00:00:00 [kworker/8:1]
root       280     2  0.0  0.0      0     0 S    00:00:00 [kworker/7:1]
root       281     2  0.0  0.0      0     0 S    00:00:00 [kworker/6:1]
root       282     2  0.0  0.0      0     0 S    00:00:00 [kworker/5:1]
root       283     2  0.0  0.0      0     0 S    00:00:00 [kworker/4:1]
root       284     2  0.0  0.0      0     0 S    00:00:00 [kworker/3:1]
root       285     2  0.0  0.0      0     0 S    00:00:00 [kworker/2:1]
root       286     2  0.0  0.0      0     0 S    00:00:00 [kworker/1:1]
root       287     2  0.0  0.0      0     0 S    00:00:00 [kworker/47:1]
root       288     2  0.0  0.0      0     0 S    00:00:00 [kworker/46:1]
root       289     2  0.0  0.0      0     0 S    00:00:00 [kworker/45:1]
root       290     2  0.0  0.0      0     0 S    00:00:00 [kworker/44:1]
root       291     2  0.0  0.0      0     0 S    00:00:00 [kworker/43:1]
root       292     2  0.0  0.0      0     0 S    00:00:00 [kworker/42:1]
root       293     2  0.0  0.0      0     0 S    00:00:00 [kworker/41:1]
root       294     2  0.0  0.0      0     0 S    00:00:00 [kworker/40:1]
root       295     2  0.0  0.0      0     0 S    00:00:00 [kworker/39:1]
root       296     2  0.0  0.0      0     0 S    00:00:00 [kworker/38:1]
root       297     2  0.0  0.0      0     0 S    00:00:00 [kworker/37:1]
root       298     2  0.0  0.0      0     0 S    00:00:00 [kworker/36:1]
root       299     2  0.0  0.0      0     0 S    00:00:00 [kworker/35:1]
root       300     2  0.0  0.0      0     0 S    00:00:00 [kworker/34:1]
root       301     2  0.0  0.0      0     0 S    00:00:00 [kworker/33:1]
root       302     2  0.0  0.0      0     0 S    00:00:00 [kworker/32:1]
root       303     2  0.0  0.0      0     0 S    00:00:00 [kworker/31:1]
root       305     2  0.0  0.0      0     0 S<   00:00:00 [kgraft]
root       306     2  0.0  0.0      0     0 S    00:00:00 [khungtaskd]
root       307     2  0.0  0.0      0     0 S    00:00:00 [kswapd0]
root       308     2  0.0  0.0      0     0 S    00:00:00 [kswapd1]
root       309     2  0.0  0.0      0     0 SN   00:00:00 [ksmd]
root       310     2  0.0  0.0      0     0 SN   00:00:00 [khugepaged]
root       311     2  0.0  0.0      0     0 S    00:00:00 [fsnotify_mark]
root       321     2  0.0  0.0      0     0 S<   00:00:00 [kthrotld]
root       323     2  0.0  0.0      0     0 S<   00:00:00 [kpsmoused]
root       324     2  0.0  0.0      0     0 S    00:00:00 [print/0]
root       325     2  0.0  0.0      0     0 S    00:00:00 [print/1]
root       326     2  0.0  0.0      0     0 S    00:00:00 [kworker/u96:1]
root       345     2  0.0  0.0      0     0 S<   00:00:00 [deferwq]
root       396     2  0.0  0.0      0     0 S    00:00:00 [kauditd]
root       398     2  0.0  0.0      0     0 S    00:00:00 [kworker/18:2]
root       529     2  0.0  0.0      0     0 S    00:00:00 [khubd]
root       530     2  0.0  0.0      0     0 S    00:00:00 [scsi_eh_0]
root       531     2  0.0  0.0      0     0 S<   00:00:00 [scsi_tmf_0]
root       533     2  0.0  0.0      0     0 S<   00:00:00 [nvme]
root       534     2  0.0  0.0      0     0 S    00:00:00 [kworker/0:2]
root       536     2  0.0  0.0      0     0 S<   00:00:00 [ttm_swap]
root       543     2  0.0  0.0      0     0 S    00:00:00 [kworker/u97:1]
root       547     2  0.0  0.0      0     0 S<   00:00:00 [kworker/0:1H]
root       548     2  0.0  0.0      0     0 S<   00:00:00 [kworker/23:1H]
root       549     2  0.0  0.0      0     0 S<   00:00:00 [kworker/22:1H]
root       550     2  0.0  0.0      0     0 S    00:00:00 [kworker/22:2]
root       551     2  0.0  0.0      0     0 S    00:00:00 [kworker/1:2]
root       552     2  0.0  0.0      0     0 S    00:00:00 [kworker/23:2]
root       562     2  0.0  0.0      0     0 S    00:00:00 [kworker/12:2]
root       581     2  0.0  0.0      0     0 S    00:00:00 [nvme]
root       596     2  0.0  0.0      0     0 S    00:00:00 [kworker/16:2]
root       600     2  0.0  0.0      0     0 S    00:00:00 [jbd2/nvme0n1p2-]
root       601     2  0.0  0.0      0     0 S<   00:00:00 [ext4-rsv-conver]
root       669     2  0.0  0.0      0     0 S    00:00:00 [kworker/6:2]
root       693     1  0.0  0.0  35180  5416 Ss   00:00:00 /usr/lib/systemd/systemd-journald
root       709     2  0.0  0.0      0     0 S<   00:00:00 [rpciod]
root       717     1  0.0  0.0  42504  1880 Ss   00:00:00 /usr/lib/systemd/systemd-udevd
root       785     1  0.0  0.0  12036  5748 Ss   00:00:01 /usr/sbin/haveged -w 1024 -v 0 -F
root       836     2  0.0  0.0      0     0 S<   00:00:00 [edac-poller]
root       839     2  0.0  0.0      0     0 S<   00:00:00 [kworker/16:1H]
root       883     2  0.0  0.0      0     0 S<   00:00:00 [kworker/37:1H]
root       884     2  0.0  0.0      0     0 S<   00:00:00 [kworker/47:1H]
root       889     2  0.0  0.0      0     0 S<   00:00:00 [kworker/17:1H]
root       894     2  0.0  0.0      0     0 S<   00:00:00 [kvm-irqfd-clean]
root       895     2  0.0  0.0      0     0 SN   00:00:00 [kipmi0]
root       951     2  0.0  0.0      0     0 S<   00:00:00 [kworker/42:1H]
root       966     2  0.0  0.0      0     0 S<   00:00:00 [kworker/40:1H]
root      1041     2  0.0  0.0      0     0 S<   00:00:00 [kworker/38:1H]
root      1044     2  0.0  0.0      0     0 S<   00:00:00 [kworker/12:1H]
root      1107     2  0.0  0.0      0     0 S<   00:00:00 [kworker/14:1H]
root      1177     2  0.0  0.0      0     0 S<   00:00:00 [kworker/36:1H]
root      1209     2  0.0  0.0      0     0 S<   00:00:00 [kworker/21:1H]
root      1286     2  0.0  0.0      0     0 S<   00:00:00 [kworker/18:1H]
root      1315     2  0.0  0.0      0     0 S<   00:00:00 [kworker/45:1H]
root      1324     2  0.0  0.0      0     0 S<   00:00:00 [kworker/44:1H]
root      1419     2  0.0  0.0      0     0 S<   00:00:00 [kworker/20:1H]
root      3260     2  0.0  0.0      0     0 S    00:00:00 [kworker/7:2]
root      4134     2  0.0  0.0      0     0 S    00:00:00 [kworker/u98:1]
root      4135     2  0.0  0.0      0     0 S    00:00:00 [kworker/u98:2]
root      4637     1  0.0  0.0  23352   664 Ss   00:00:00 /usr/sbin/rpc.idmapd
root      4783     2  0.0  0.0      0     0 S    00:00:00 [kworker/3:2]
root      4907     1  0.0  0.0  27732  1944 Ss   00:00:00 /usr/sbin/mcelog --ignorenodev --daemon --foreground
message+  4908     1  0.0  0.0  42844  2580 Ss   00:00:00 /bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
avahi     4910     1  0.0  0.0  28064  1764 Ss   00:00:00 avahi-daemon: running [linux-2.local]
root      4911     1  0.0  0.0  19444  1432 Ss   00:00:00 /usr/sbin/irqbalance --foreground
nscd      4916     1  0.0  0.0 736828  1184 Ssl  00:00:00 /usr/sbin/nscd
root      4917     1  0.0  0.0  29236  2912 SLs  00:00:00 /usr/lib/wicked/bin/wickedd-auto4 --systemd --foreground
root      4928     1  0.0  0.0  29328  2968 SLs  00:00:00 /usr/lib/wicked/bin/wickedd-dhcp6 --systemd --foreground
root      4929     1  0.0  0.0  29312  2964 SLs  00:00:00 /usr/lib/wicked/bin/wickedd-dhcp4 --systemd --foreground
root      4941     1  0.0  0.0 337820  2440 Ssl  00:00:00 /usr/sbin/rsyslogd -n
root      4957     1  0.0  0.0  29364  3292 SLs  00:00:00 /usr/sbin/wickedd --systemd --foreground
root      4959     1  0.0  0.0  20072  1584 Ss   00:00:00 /usr/lib/systemd/systemd-logind
root      4963     1  0.0  0.0  29536  3332 SLs  00:00:00 /usr/sbin/wickedd-nanny --systemd --foreground
root      5678     1  0.0  0.0  21424  1552 Ss   00:00:00 /usr/sbin/vsftpd /etc/vsftpd.conf
root      5693     1  0.0  0.0  47104  2996 Ss   00:00:00 /usr/sbin/sshd -D
ntp       5701     1  0.0  0.0  24004  7640 SLs  00:00:00 /usr/sbin/ntpd -p /var/run/ntp/ntpd.pid -g -u ntp:ntp -c /etc/ntp.conf
rpc       5712     1  0.0  0.0  47108  1928 Ss   00:00:00 /sbin/rpcbind -w -f
statd     5732     1  0.0  0.0  36220  1576 Ss   00:00:00 /usr/sbin/rpc.statd --no-notify
root      5739     1  0.0  0.0  40696  1044 Ss   00:00:00 /usr/sbin/rpc.mountd
root      5744     2  0.0  0.0      0     0 S    00:00:00 [kworker/14:2]
root      5751     2  0.0  0.0      0     0 S<   00:00:00 [nfsd4]
root      5752     2  0.0  0.0      0     0 S<   00:00:00 [nfsd4_callbacks]
root      5753     2  0.0  0.0      0     0 S    00:00:00 [lockd]
root      5756     2  0.0  0.0      0     0 S    00:00:00 [nfsd]
root      5757     2  0.0  0.0      0     0 S    00:00:00 [nfsd]
root      5758     2  0.0  0.0      0     0 S    00:00:00 [nfsd]
root      5759     2  0.0  0.0      0     0 S    00:00:00 [nfsd]
root      5763     1  0.3  0.0 1027424 17636 Ssl 00:00:04 /usr/sbin/libvirtd --listen
root      5768     1  0.0  0.0   4444   772 Ss+  00:00:00 /sbin/agetty --noclear tty1 linux
root      5799     1  0.0  0.0 198276  3432 Sl   00:00:00 /usr/sbin/gdm
root      5802  5799  0.0  0.0 279496  4096 Sl   00:00:00 /usr/lib/gdm/gdm-simple-slave --display-id /org/gnome/DisplayManager/Displays/_0
root      5842  5802 29.5  0.0 344980 44888 Ssl+ 00:07:03 /usr/bin/Xorg :0 -background none -verbose -auth /run/gdm/auth-for-gdm-hKAarD/database -seat seat0 -nolisten tcp vt7
root      5846     1  0.0  0.0 274848  3652 Ssl  00:00:00 /usr/lib/accounts-daemon
polkitd   5857     1  0.0  0.0 515368 13068 Ssl  00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root      5862     1  0.0  0.0  19612  1212 Ss   00:00:00 /usr/lib/postfix/master -w
postfix   5869  5862  0.0  0.0  21468  1380 S    00:00:00 pickup -l -t fifo -u
postfix   5870  5862  0.0  0.0  21776  1912 S    00:00:00 qmgr -l -t fifo -u
root      5885     1  0.0  0.0  18820  1480 Ss   00:00:00 /usr/sbin/cron -n
root      6005     1  0.0  0.0 223616  4812 Ssl  00:00:00 /usr/lib/upower/upowerd
rtkit     6036     1  0.0  0.0 174232  1440 SNsl 00:00:00 /usr/lib/rtkit/rtkit-daemon
root      6086  5802  0.0  0.0 240700  6488 Sl   00:00:00 gdm-session-worker [pam/gdm-password]
root      6089     1  0.0  0.0  31620  2256 Ss   00:00:00 /usr/lib/systemd/systemd --user
root      6090  6089  0.0  0.0  79848 14676 S    00:00:00 (sd-pam)
root      6093     1  0.0  0.0 592680  3880 Sl   00:00:00 /usr/bin/gnome-keyring-daemon --daemonize --login
root      6096  6086  0.0  0.0 539916  6880 Ssl  00:00:00 /usr/bin/gnome-session --session sle-classic
root      6143     1  0.0  0.0  14052   540 S    00:00:00 /usr/bin/dbus-launch --sh-syntax --close-stderr --exit-with-session /etc/X11/xinit/xinitrc --session sle-classic
root      6144     1  0.0  0.0  34484  1588 Ss   00:00:00 /bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
root      6147     1  0.0  0.0 335312  3124 Sl   00:00:00 /usr/lib/at-spi2/at-spi-bus-launcher
root      6151  6147  0.0  0.0  34064  1804 S    00:00:00 /bin/dbus-daemon --config-file=/etc/at-spi2/accessibility.conf --nofork --print-address 3
root      6154     1  0.0  0.0 122908  3348 Sl   00:00:00 /usr/lib/at-spi2/at-spi2-registryd --use-gnome-session
root      6162  6096  0.0  0.0 858864 22692 Sl   00:00:00 /usr/lib/gnome-settings-daemon-3.0/gnome-settings-daemon
root      6176     1  0.0  0.0 291452  4408 S<l  00:00:00 /usr/bin/pulseaudio --start
root      6184     1  0.0  0.0 182004  2896 Sl   00:00:00 /usr/lib/gvfs/gvfsd
root      6190     1  0.0  0.0 336916  5080 Sl   00:00:00 /usr/lib/gvfs//gvfsd-fuse /run/user/0/gvfs -f -o big_writes
root      6202     1  0.0  0.0 178136  2660 Sl   00:00:00 /usr/lib/dconf-service
